feature,importance
NUM_INSTALMENTS,1291.38
DAYS_BIRTH,808.44
EXT_SOURCE_3,736.88
EXT_SOURCE_2,672.7
NEW_EXT_SOURCES_MEAN,653.46
EXT_SOURCE_1,610.22
CLOSED_DAYS_CREDIT_MAX,591.32
DAYS_ID_PUBLISH,572.56
AMT_ANNUITY,563.58
DAYS_EMPLOYED,553.04
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,548.64
ACTIVE_DAYS_CREDIT_MAX,538.68
NEW_EMPLOY_TO_BIRTH_RATIO,532.92
BURO_DAYS_CREDIT_ENDDATE_MAX,530.98
POS_TIME_DECAYED_UNPAYED_RATIO_MAX,530.34
PREV_CNT_PAYMENT_MEAN,523.5
INSTAL_AMT_PAYMENT_MAX_MAX,519.76
NEW_ANNUITY_TO_INCOME_RATIO,518.68
POS_TIME_DECAYED_UNPAYED_RATIO_MEAN,504.16
BURO_DAYS_CREDIT_MAX,502.02
DIFF_CREDIT_AND_GOODS_RATIO,488.66
APPROVED_AMT_ANNUITY_MEAN,485.16
AMT_GOODS_PRICE,475.0
APPROVED_CNT_PAYMENT_MEAN,473.94
INSTAL_AMT_PAYMENT_SUM_SUM,470.9
PREV_AMT_ANNUITY_MEAN,469.14
REGION_POPULATION_RELATIVE,468.98
BURO_AMT_CREDIT_SUM_SUM,460.46
ACTIVE_DAYS_CREDIT_MEAN,457.2
POS_TIME_DECAYED_UNPAYED_RATIO_SUM,447.18
BURO_AMT_CREDIT_SUM_MEAN,446.3
INSTAL_DBD_MAX_MAX,443.96
INSTAL_DBD_SUM_SUM,443.86
NEW_RATIO_BURO_AMT_CREDIT_SUM_SUM,428.9
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,427.94
BURO_AMT_CREDIT_SUM_MAX,424.1
APPROVED_AMT_DOWN_PAYMENT_MAX,422.94
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,422.78
INSTAL_AMT_PAYMENT_MIN_MIN,421.38
DAYS_LAST_PHONE_CHANGE,419.46
INCOME_TO_GOODS_PRICE_RATIO,417.0
ACTIVE_AMT_CREDIT_SUM_SUM,412.54
INSTAL_AMT_INSTALMENT_SUM_SUM,407.32
INSTAL_DPD_MEAN_MEAN,406.82
INSTAL_DAYS_ENTRY_PAYMENT_MAX_MAX,403.92
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,403.4
NEW_SOURCES_PROD,398.98
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,391.62
AMT_CREDIT,391.48
DIFF_INCOME_AND_GOODS_PRICE,390.3
PREV_APP_CREDIT_PERC_MEAN,384.4
PREV_APP_CREDIT_PERC_MAX,381.66
BURO_AMT_CREDIT_SUM_DEBT_MEAN,380.64
APPROVED_AMT_CREDIT_MAX,376.72
PREV_RATE_DOWN_PAYMENT_MEAN,375.64
POS_NAME_CONTRACT_STATUS_Active_MEAN,371.86
APPROVED_DAYS_DECISION_MAX,371.86
ACTIVE_AMT_CREDIT_SUM_MAX,369.6
APPROVED_TIME_DECAYED_HUMAN_EVAL_SUM,365.88
INSTAL_PAYMENT_PERC_SUM_SUM,363.64
ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,355.38
DAYS_EMPLOYED_BY_ORGANIZATION_TYPE_OCCUPATION_TYPE,354.7
APPROVED_CNT_PAYMENT_SUM,353.58
ACTIVE_AMT_CREDIT_SUM_MEAN,351.96
POS_MONTHS_BALANCE_SIZE,349.7
INSTAL_DPD_SUM_SUM,348.1
ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,342.9
YEARS_BEGINEXPLUATATION_MEDI,340.36
APPROVED_AMT_APPLICATION_MAX,338.66
APARTMENTS_MEDI,338.08
INSTAL_PAYMENT_DIFF_SUM_SUM,330.12
OWN_CAR_AGE,328.96
INSTAL_PAYMENT_PERC_MEAN_MEAN,327.16
PREV_APP_CREDIT_PERC_MIN,322.44
APPROVED_AMT_GOODS_PRICE_MAX,321.6
APPROVED_APP_CREDIT_PERC_MIN,320.2
BURO_AMT_CREDIT_SUM_DEBT_SUM,317.68
REFUSED_TIME_DECAYED_HUMAN_EVAL_SUM,315.66
INSTAL_DPD_MAX_MAX,309.3
NEW_RATIO_PREV_TIME_DECAYED_HUMAN_EVAL_SUM,307.54
LIVINGAREA_MEDI,305.86
EXT_SOURCE_1_BY_ORGANIZATION_TYPE_OCCUPATION_TYPE,292.28
EXT_SOURCE_3_BY_ORGANIZATION_TYPE_OCCUPATION_TYPE,290.72
DAYS_ID_PUBLISH_BY_ORGANIZATION_TYPE_OCCUPATION_TYPE,282.28
CNT_CHILDREN_BY_ORGANIZATION_TYPE_OCCUPATION_TYPE,280.86
POS_TIME_DECAYED_UNPAYED_RATIO_SIZE,280.76
BURO_CREDIT_ACTIVE_Closed_MEAN,275.82
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,273.02
PREV_NAME_YIELD_GROUP_high_MEAN,272.76
REFUSED_AMT_CREDIT_MIN,270.5
POS_MONTHS_BALANCE_MAX,269.04
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,265.92
AMT_ANNUITY_BY_ORGANIZATION_TYPE_OCCUPATION_TYPE,251.98
CNT_FAM_MEMBERS_BY_ORGANIZATION_TYPE_OCCUPATION_TYPE,251.82
INSTAL_PAYMENT_DIFF_MAX_MAX,250.4
DAYS_REGISTRATION_BY_ORGANIZATION_TYPE_OCCUPATION_TYPE,250.26
NEW_RATIO_PREV_CNT_PAYMENT_SUM,248.18
BURO_CREDIT_TYPE_Credit card_MEAN,242.04
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,237.7
DAYS_BIRTH_BY_ORGANIZATION_TYPE_OCCUPATION_TYPE,232.46
PREV_HUMAN_EVAL_MEAN,230.66
EXT_SOURCE_2_VAR,230.12
REFUSED_APP_CREDIT_PERC_MIN,228.68
PREV_NAME_TYPE_SUITE_nan_MEAN,226.5
POS_COUNT,225.94
